timestep,time,run,Bx,By,Bz,Ex,Ey,Ez
0,0,1,1.475864546188e-16,8.696588135416e-15,-2.517758593567e-17,-2560.266326552,0.7342127763837,-144.6632477331
0,0,2,1.436752174568e-16,8.594205195237e-15,6.260264348349e-16,-2660.698190897,0.6077088810537,-143.7613133686
0,0,3,1.319502636873e-16,8.697621409404e-15,-8.704850634795e-16,-2653.12176609,-0.795607860659,-145.3120805184
0,0,4,1.282680443128e-16,8.72151961445e-15,-2.124955220351e-16,-2591.872777024,0.7848789284028,-145.8605398317
0,0,5,1.222462772342e-16,8.713175407565e-15,-1.242737244802e-15,-2718.997489965,-0.470917668894,-146.0101489744
0,0,6,9.52824756407e-17,8.545194394583e-15,-1.6098095871e-15,-2661.688322389,1.839707523924,-142.7755868372
0,0,7,1.666386847827e-16,8.587035769694e-15,3.001582536787e-16,-2580.437559186,0.9875888832279,-143.299544514
0,0,8,1.009515971173e-16,8.701454578206e-15,-4.333950572002e-16,-2643.370363218,0.9485544429426,-144.7011357392
0,0,9,1.020078917666e-16,8.638123899867e-15,-1.173362368599e-15,-2716.707693521,-0.1847622047877,-144.5674980288
0,0,10,1.277151922713e-16,8.586272881571e-15,-1.894978875511e-16,-2658.739546802,0.6124873120298,-143.5684537826
0,0,11,1.256149647178e-16,8.570463999832e-15,-8.819994972687e-16,-2685.4340693,-0.2515997899224,-142.9621400907
0,0,12,1.367210621119e-16,8.541698572209e-15,4.976311179848e-16,-2558.392231929,-0.9988128504361,-142.5114608198
0,0,13,1.209888463422e-16,8.561896333009e-15,2.310215638783e-16,-2650.425198823,-0.3964322292888,-143.6370252492
0,0,14,1.107417994665e-16,8.680341199442e-15,-6.316263599084e-16,-2610.515432916,0.4947615284988,-144.8500001177
0,0,15,1.101472841773e-16,8.555688942852e-15,-2.652918273745e-16,-2666.518810664,-0.573773559179,-142.9705968998
0,0,16,1.565669078207e-16,8.618702167952e-15,-1.639627956155e-15,-2696.728813703,-1.590751401301,-143.9712587235
0,0,17,1.145767109875e-16,8.650761101531e-15,-6.204181828435e-16,-2675.425679173,0.3026647638268,-144.7066352307
0,0,18,1.326468715531e-16,8.576504458522e-15,-4.644089590968e-16,-2672.83641283,-0.7740656375629,-143.4546830512
0,0,19,1.277331916153e-16,8.646425511013e-15,-2.103514195437e-16,-2634.389771921,1.483783817004,-144.459473687
0,0,20,1.119167722287e-16,8.589401035218e-15,6.729200454715e-16,-2567.3988885,0.4860252831466,-143.3321072331
0,0,21,1.324753518939e-16,8.609079221555e-15,-7.750234019082e-16,-2651.199279115,-0.1669931578812,-143.5915862474
0,0,22,1.141294121137e-16,8.628387534732e-15,-2.628861980425e-15,-2710.974389245,-0.8563124840383,-144.4629984731
0,0,23,1.205529128074e-16,8.573168760376e-15,-1.289973141204e-15,-2599.364537783,2.160224342309,-143.3593724333
0,0,24,1.013332805816e-16,8.633550262279e-15,-1.052341994349e-15,-2559.470248476,-0.6597290638884,-144.1598541564
0,0,25,1.444487488784e-16,8.601829309316e-15,-2.449746232559e-15,-2660.287599297,-0.09602272247372,-143.7919981144
0,0,26,1.217065132633e-16,8.580038743784e-15,-9.122054389655e-16,-2610.599072452,-2.109599605625,-143.1993222807
0,0,27,1.338550035358e-16,8.645670087909e-15,-9.706817175575e-16,-2539.3043038,0.8002689702951,-144.4895260712
0,0,28,1.411931864374e-16,8.632380732356e-15,-1.969110166469e-15,-2653.114153276,-0.7901632956642,-143.9172517483
0,0,29,1.530409063545e-16,8.681559819841e-15,9.226180933518e-16,-2565.427260393,-0.2652834658269,-145.0566586703
0,0,30,1.291823387369e-16,8.584230303501e-15,-1.107874164971e-16,-2656.077386877,0.4324135817757,-143.4378245392
0,0,31,1.542841863021e-16,8.713542149958e-15,-1.79111432168e-17,-2567.948019672,1.341548325983,-145.390262876
0,0,32,1.243911786554e-16,8.595602467713e-15,1.721107078272e-16,-2614.146491052,1.399819326256,-143.5123640189
0,0,33,1.397957762843e-16,8.69844069226e-15,3.804909445408e-16,-2552.686283663,-0.03938720467902,-145.3406890749
0,0,34,1.145015662349e-16,8.693659836281e-15,-5.114590184313e-16,-2561.822578013,1.074676070393,-144.7147695905
0,0,35,1.170161640677e-16,8.615062283141e-15,-8.732261756065e-16,-2650.163105087,-0.5722937908229,-143.6518913922
0,0,36,1.233661669218e-16,8.584610312907e-15,-4.188333434526e-16,-2522.696329479,-0.9794824483366,-143.137849697
0,0,37,1.364288402366e-16,8.651332477329e-15,6.574934035928e-16,-2665.356076109,1.284030169349,-144.4925823261
0,0,38,1.244566131377e-16,8.624847665223e-15,-7.802213599388e-16,-2694.98495317,0.9041846024656,-144.0843993143
0,0,39,1.445844703419e-16,8.723747207482e-15,9.761309524855e-16,-2716.899072578,0.8645740091694,-145.8864911093
0,0,40,1.32401190019e-16,8.674535073931e-15,-3.018830549146e-15,-2596.435532862,-1.119770619177,-145.2335868099
0,0,41,1.406688250925e-16,8.60896259582e-15,-2.676064587041e-16,-2612.734184435,-1.742054638904,-143.5477891237
0,0,42,1.443157448307e-16,8.622547331586e-15,1.467568690077e-16,-2726.01877102,-1.19710421625,-144.034098671
0,0,43,1.421211078458e-16,8.64566354445e-15,1.366030190041e-17,-2626.685963651,1.093049089621,-145.029956202
0,0,44,1.428370990117e-16,8.55412067854e-15,9.230806024206e-16,-2667.076418567,-1.959378067675,-143.5162723982
0,0,45,1.515750348416e-16,8.702525423587e-15,-4.963416973946e-16,-2645.790440379,-1.501756106795,-145.3483496968
0,0,46,1.384382517277e-16,8.571197187952e-15,-9.345553449419e-16,-2606.190914383,0.02155490509171,-143.074261445
0,0,47,1.185506722287e-16,8.7017172288e-15,-2.291550021318e-15,-2596.283960089,-2.18803491102,-145.5629113628
0,0,48,1.154342183926e-16,8.636990493798e-15,-3.656769338641e-15,-2711.403076247,-0.4373440310891,-144.5518706858
0,0,49,1.363579260975e-16,8.667564987992e-15,-1.776941002411e-16,-2545.716687165,-0.7821324072136,-144.4793598539
0,0,50,1.092510795912e-16,8.620048026785e-15,-8.645416763922e-16,-2736.131278809,-3.197881729012,-144.1461380891
0,0,51,1.2399287666e-16,8.613441072275e-15,-1.285706423917e-16,-2672.231238707,-0.9884558313109,-143.5108104697
0,0,52,9.542326427427e-17,8.538486429223e-15,-1.861329051447e-15,-2635.057822463,0.3507893780484,-142.2371309555
0,0,53,1.201581100186e-16,8.637860320143e-15,-1.93922232685e-15,-2648.078911482,0.6493856388017,-144.2259105734
0,0,54,1.216920869357e-16,8.53834803813e-15,1.375045730884e-15,-2566.286609685,2.431926323512,-143.2047081068
0,0,55,1.09851039673e-16,8.672302367584e-15,2.266376797286e-15,-2496.540859055,1.160375810767,-144.8406135035
0,0,56,1.033556956838e-16,8.666556059207e-15,-1.024233758931e-15,-2540.602899936,-0.1085642743788,-144.7707554082
0,0,57,1.242210099486e-16,8.575845321822e-15,-2.087426108747e-15,-2698.052217973,0.7399356095574,-143.3974076202
0,0,58,1.385550224135e-16,8.669307363675e-15,-5.640625732069e-16,-2588.583169851,-0.6355614647301,-145.0505331925
0,0,59,1.576807895222e-16,8.594215015664e-15,-2.224781604057e-15,-2669.251316663,-1.891751920013,-143.8126637268
0,0,60,1.196038379325e-16,8.582548683816e-15,-1.615105028148e-15,-2594.429648867,0.1668392527583,-143.1349483878
0,0,61,1.164644098044e-16,8.614291883898e-15,1.216517737529e-15,-2610.416678215,0.2020102036535,-143.5418552986
0,0,62,1.210339384536e-16,8.691523756145e-15,-1.122208307612e-15,-2654.590286704,-0.3907805091332,-145.1506167035
0,0,63,1.503356642517e-16,8.563961390918e-15,5.032463220447e-16,-2612.184043587,-0.9802316437994,-142.7028690215
0,0,64,1.269912887486e-16,8.677414766376e-15,-7.54075861729e-16,-2713.395208029,1.440053561224,-144.7105931066
0,0,65,1.30478250534e-16,8.649837100339e-15,8.820631610361e-16,-2630.48243982,2.824207939718,-144.4192032705
0,0,66,1.402040884965e-16,8.562867832293e-15,-4.192361031892e-16,-2635.571721777,0.800590884341,-142.9682990686
0,0,67,8.633667076418e-17,8.525306658753e-15,-1.066713591724e-15,-2643.292689062,1.338821647502,-142.216386328
0,0,68,1.537123930835e-16,8.62105227312e-15,1.398853768136e-17,-2741.501498913,-1.766999096555,-143.8472867881
0,0,69,1.355921737091e-16,8.661180309701e-15,-9.494982009589e-16,-2600.924114838,-0.9896649334555,-144.969266692
0,0,70,1.201933741601e-16,8.660117902301e-15,-1.137042052616e-15,-2562.186891203,1.329583066079,-144.8546578946
0,0,71,1.057353909025e-16,8.63479710926e-15,-1.094264208844e-15,-2644.058527047,0.2881340109509,-144.3074668636
0,0,72,1.051068727188e-16,8.670117988945e-15,-2.704073146875e-15,-2661.389196511,-0.6044615811825,-144.5478204589
0,0,73,9.610165694745e-17,8.620760610273e-15,-2.315541327207e-15,-2702.961225583,-1.366835127206,-144.5062256824
0,0,74,1.330332413345e-16,8.643020536994e-15,-1.928967853426e-15,-2657.120136969,0.700889087619,-144.038417363
0,0,75,1.282553294683e-16,8.551170149226e-15,-5.440468987922e-16,-2606.273633369,-0.459846755343,-142.9022926053
0,0,76,1.223562468922e-16,8.559482985045e-15,-2.396440047985e-15,-2547.887837728,0.07034542050049,-142.9978483643
0,0,77,1.047351533792e-16,8.604012980436e-15,-6.744876333918e-16,-2615.5302343,1.355095415404,-143.8844342424
0,0,78,1.195808234581e-16,8.571668782841e-15,-6.063887788903e-16,-2600.168791061,0.7741210937033,-142.8540088285
0,0,79,1.481294288593e-16,8.649661938747e-15,6.955271783289e-17,-2603.399738492,2.379840009241,-144.9688101283
0,0,80,1.481574164195e-16,8.703639902069e-15,1.528354994921e-15,-2614.008155839,-1.735362015759,-145.622648834
0,0,81,1.439781684909e-16,8.60208356369e-15,-1.113225387654e-15,-2582.854612653,0.6081747117407,-143.953501231
0,0,82,9.548953292326e-17,8.608398746492e-15,-7.030040614381e-16,-2639.422816193,-0.5373782178187,-144.4392191708
0,0,83,1.115853748812e-16,8.683060413854e-15,-2.87872969798e-16,-2611.246456939,0.4179535030274,-144.9934799777
0,0,84,1.129224428801e-16,8.680151826385e-15,-1.105369050104e-15,-2596.093313492,2.340663092057,-144.9573022162
0,0,85,1.415874678816e-16,8.639004267931e-15,-1.721367119096e-15,-2574.963435351,-0.1189492345798,-144.0066294036
0,0,86,9.63912787042e-17,8.666144409303e-15,-1.355083244227e-15,-2651.722931435,1.057938681555,-144.9589728762
0,0,87,1.253229817743e-16,8.608982290928e-15,-1.809331859357e-15,-2689.291929275,0.9112880721194,-143.6943334859
0,0,88,1.30287974308e-16,8.642923507039e-15,-1.536736132995e-15,-2544.377314201,1.408425606377,-144.9248552059
0,0,89,9.68186336339e-17,8.59761453602e-15,8.263273127462e-16,-2590.052996387,2.10476972921,-143.4251232206
0,0,90,1.256143072955e-16,8.71464763107e-15,-4.715548640492e-16,-2662.222030063,-0.4782747154051,-145.4168464662
0,0,91,1.310655949134e-16,8.623088681168e-15,5.842280900457e-16,-2662.959521609,1.010807713112,-144.1222269866
0,0,92,1.409180902692e-16,8.616952693248e-15,-7.320043232321e-16,-2616.583250086,-0.8190571824776,-143.8137294969
0,0,93,1.364420142441e-16,8.587041295857e-15,-2.219228745746e-15,-2588.085091986,-0.02166917080726,-143.7557369031
0,0,94,1.269673737102e-16,8.633331280661e-15,4.956113707685e-16,-2627.051102756,1.234074474555,-144.7721871578
0,0,95,1.220101750452e-16,8.541480507386e-15,8.58930602326e-16,-2656.66627352,1.652620376359,-142.8969165796
0,0,96,1.259236370351e-16,8.68106070112e-15,-2.675361778872e-17,-2647.666241904,-2.787861516001,-144.9415960611
0,0,97,1.387321309413e-16,8.631556792732e-15,3.255342840942e-16,-2619.639578113,-0.1086500247802,-143.9466939448
0,0,98,1.510508016463e-16,8.554237153824e-15,-2.287685801188e-15,-2531.843399956,-0.3985026928966,-143.2774178506
0,0,99,9.544657674793e-17,8.547028905984e-15,-2.125630916732e-16,-2571.012629396,-3.53112570113,-142.7375027231
0,0,100,1.247527274909e-16,8.621980657313e-15,-3.219221009726e-16,-2716.212286168,0.01993987869586,-143.3844032557
0,0,101,1.330592513338e-16,8.641596124495e-15,-1.241823175153e-15,-2648.735464379,1.132558731803,-144.3584640688
0,0,102,1.032755881978e-16,8.637941366694e-15,-1.243031660249e-15,-2625.16009844,1.291117651697,-144.1774982937
0,0,103,9.490653779098e-17,8.521613617732e-15,-2.194969298079e-16,-2599.950833429,0.6113781462069,-142.8198138792
0,0,104,1.213295099692e-16,8.674742447491e-15,-5.094822944006e-17,-2648.380051589,-0.5457834548465,-145.0639626311
0,0,105,1.052720789561e-16,8.623255417511e-15,-3.352960517581e-17,-2482.009386677,1.771710980723,-143.8093248447
