,0,1,2,3,4,5,6
0,10000000,-4.727959404674096e-14,4.478495054735643e-15,1.3625229855269028e-10,-423.5008991205351,1857.4405368358405,-193403.9946557774
1,10000000,-1.1914041879084534e-14,-2.896528419542736e-14,1.3694606572828155e-10,-969.8971638559334,-737.9656292699674,-195047.93942900817
2,10000000,6.70647780677065e-15,-1.3109628961200263e-13,1.3640586270824732e-10,-1627.7575928324868,-623.8064641355469,-195500.1532835889
3,10000000,-9.766852379120691e-14,4.82284812663248e-15,1.359427497184952e-10,-1101.505722108526,-2083.500025638815,-192611.15544389337
4,10000000,5.1291891034397127e-14,7.046228815432858e-14,1.3660118572493137e-10,586.1381538326129,1669.640058632048,-194583.02619406133
5,10000000,1.660434795105528e-13,-7.516321461612186e-14,1.3583194778972017e-10,3361.4407948180833,-2822.2376059236035,-192666.37037944977
6,10000000,-1.1075748704717185e-13,-1.1962923701792e-13,1.3654357335870234e-10,-2694.711571275004,-2016.2229394537032,-195185.71547019974
7,10000000,-8.673194211607036e-14,-1.3474508988835452e-13,1.356700596601333e-10,630.4863170237826,-496.1312926055856,-193028.29521003805
8,10000000,1.39054771544495e-13,-5.960453763403585e-15,1.360316263529425e-10,2038.208238464388,107.10510926320121,-192328.96850741145
9,10000000,1.223397818338936e-13,6.988547937862344e-14,1.3606935837064873e-10,2613.31894479736,-79.68709106285627,-192793.31426774323
10,10000000,-3.8267090530900875e-14,9.791001770639981e-14,1.3603751914522288e-10,16.360186083384082,262.1186006265604,-193551.35415215144
11,10000000,-7.711167879307239e-15,-5.992360480947897e-14,1.3612051641809237e-10,609.7779398519789,-584.4701461486931,-194350.39289288918
12,10000000,-2.16498515547437e-13,5.81858496374099e-14,1.3634315824188872e-10,-2333.885669178752,4219.995503575947,-194882.79009096444
13,10000000,9.373680711721065e-15,-4.5532390020915317e-14,1.360002678976657e-10,-425.2935146348655,-618.5399899658478,-193197.90379598064
14,10000000,8.54042533675803e-14,8.285093506181971e-14,1.365987307059497e-10,2322.1688753252774,1140.0598478870245,-194304.41764912847
