52696.1202436093,0.060200387573168
52698.6197638008,0.0588241092978761
52701.0246051971,0.0646821142645024
52701.4411918957,0.0237290132779375
52703.846033292,0.0333100274251605
52706.3455534835,0.032463086948058
52708.845073675,0.0309809411131285
52711.2499150713,0.0293576385320151
52711.6665017699,-0.0152831824486006
52713.5195010461,-0.0340822362528597
52714.2148562873,0.0295210831854911
52716.3169014131,0.0641112597762592
52716.2678912133,0.028193095375999
52718.7181784313,0.0660019298413204
52721.115445524,0.0655996331146969
52723.6149657155,0.0827501777760242
52726.114485907,0.0883611584368289
52728.6140060984,0.0883611584368289
52730.936792539,0.0905608510648592
52732.880863799,0.0680463500485489
52735.2036502396,0.0618942685273729
52737.7031704311,0.0615766658484596
52740.2026906225,0.0615766658484596
52742.702210814,0.0615766658484596
52745.2017310055,0.0614707982888216
52747.701251197,0.0604121226924434
52750.2007713884,0.0606238578117191
52752.7002915799,0.0617884009677347
52755.1998117714,0.0604121226924434
52757.6993319628,0.0597769173346165
52760.1988521543,0.0597769173346165
52762.6983723458,0.0592475795364273
52765.1978925373,0.0592475795364273
52767.6974127287,0.0592475795364273
52770.1969329202,0.0592475795364273
52772.6964531117,0.0595651822153405
52775.1959733031,0.059459314655703
52777.4834129935,0.0675546540493421
52778.816490429,0.0377423492553308
52781.0092513242,0.0413912511441812
52781.4258380228,-0.00247320773242388
52783.736000624,0.00490223225567776
52784.0427599202,-0.0482785718690555
52785.6071979023,-0.0590064845790217
52786.8820417308,-0.0394058621089333
52787.9066015496,-0.065212970262789
52790.193094452,-0.0402679265231269
52792.6926146434,-0.0182474741184595
52795.1921348349,0.000279348818159386
52797.6916550264,0.0206059202686215
52800.1911752179,0.0320396167095067
52802.6906954093,0.0476021479762665
52805.1902156008,0.0562832878665682
52807.6897357923,0.0557539500683792
52810.1892559838,0.0566008905454816
52812.6887761752,0.0576595661418597
52815.1882963667,0.0538483339948983
52817.6878165582,0.0560715527472928
52820.1873367496,0.0557539500683795
52822.6868569411,0.0552246122701903
52825.1863771326,0.0559656851876551
52827.472870035,0.0583741721694155
52829.0350701547,0.0272226427459858
52831.3215630571,0.030134000636026
52833.8210832486,0.0355332461775553
52836.3206034401,0.0540600691141742
52838.6070963425,0.0572096290133994
52840.1692964621,0.028678321691006
52842.4557893646,0.0324630869480582
52844.955309556,0.0324630869480582
52847.4548297475,0.0324630869480582
52849.954349939,0.0321454842691447
52852.2533738584,0.0273938990924589
52854.0177410524,0.0102682644451639
52856.3167649718,0.0279107818836317
52858.7621829947,0.0284703675560032
52861.1426784151,0.0132758520917937
52863.5880964379,0.00769007799280752
52866.0876166294,0.0017614946530895
52868.5871368209,-0.000144121420391441
52871.0866570123,-0.000144121420391441
52873.5861772038,-0.00173213481495882
52875.9910186002,0.00257314594364577
52876.4076052987,-0.0362449592568894
52878.668933574,-0.0274802397142422
52880.7737926826,-0.044151594368788
52883.1297997531,-0.00946046666852007
52883.1297997531,-0.0607003655332268
52885.6293199445,-0.0179298714395459
52885.6293199445,-0.0649350679187397
52888.128840136,-0.0558304577898867
52890.6283603275,-0.0566773982669893
52893.0332017238,-0.0455613045050178
52893.4497884224,-0.0888434918036149
52895.6425493177,-0.0768486972966493
52896.9756267531,-0.110698085031516
52899.0509859424,-0.110076995348308
52900.3840633778,-0.149671462652854
52902.6715030682,-0.138195419188114
52902.5768242731,-0.190158746377012
52904.4534576545,-0.224594491806224
52905.2359458621,-0.18780193284698
52906.8819247811,-0.251548438042682
52907.9230202382,-0.298655350412508
52909.8808629593,-0.345801703637886
52909.8129893296,-0.282961745024292
52912.06019668,-0.39471251619056
52911.7606674008,-0.327147839629701
52914.3797818598,-0.448186777761308
52914.2980591104,-0.401523329193927
52916.3878783338,-0.502909162140416
52916.7272464826,-0.451321412722614
52918.4525646407,-0.550973034215988
52918.2366969878,-0.491581333259169
52919.9535391395,-0.61204685306483
52920.7362171793,-0.563200737354157
52922.0582774459,-0.657369931652001
52922.0995918292,-0.598719303612647
52924.4854974665,-0.662028104276065
52924.4854974665,-0.708398095397432
52926.985017658,-0.694211842405964
52926.985017658,-0.750609003818742
52928.7669722442,-0.785046208575217
52929.3709232953,-0.743122654958638
52930.5774016561,-0.831073390455851
52931.4538567882,-0.801349812759441
52932.6390125296,-0.861769051795099
52933.9317361122,-0.847931539000084
52935.0206652157,-0.864023408065033
52936.5286402072,-0.829040061135823
52937.0285442455,-0.870290767595592
52938.497959146,-0.786598932783238
52939.4826186153,-0.812412972741594
52939.6946991164,-0.729148137086446
52941.0464895373,-0.678593263607631
52940.8914390869,-0.751507365681954
52942.4618447021,-0.611658672012825
52943.0898807098,-0.665971670872574
52944.827442424,-0.571276590979573
52944.5195305163,-0.62511561514901
52947.0799744542,-0.519530369003554
52946.6403355273,-0.575428440492325
52949.1284942633,-0.457110855841094
52948.9126266104,-0.517589463743528
52951.1009417188,-0.401962142557064
52951.2606607297,-0.450434141746602
52953.3976963912,-0.35971068444935
52952.207448681,-0.405405139713981
52955.8431144141,-0.324945794389235
52958.3967367742,-0.286399920056339
52957.206489064,-0.32854529141692
52960.842154797,-0.255496675266822
52963.4851881095,-0.21871048428109
52962.4327585552,-0.259449064159968
52965.8952973486,-0.196009189375093
52964.7050496384,-0.235381838935636
52968.3407153714,-0.173343448987871
52970.8402355629,-0.15100539390429
52973.3397557544,-0.140524505500145
52975.8392759458,-0.131631630490568
52978.4410492361,-0.111940264397933
52977.3162651499,-0.143382929610367
52980.8383163288,-0.108446634929885
52983.3378365203,-0.108446634929885
52985.8373567117,-0.108234899810609
52988.3862745354,-0.095535395591446
52990.6849110225,-0.0619425448996436
52990.7490012838,-0.120360807218357
52993.1228899971,-0.0853013397040658
52994.6850901168,-0.116161733338491
52996.8280698982,-0.111817680907826
52998.9329290068,-0.140379634102746
53001.2889360772,-0.141159710857972
53001.2889360772,-0.186471026382961
53003.7884562687,-0.172496508510768
53003.7884562687,-0.223312937136924
53006.2879764601,-0.216113943081552
53006.2879764601,-0.263754344918572
53008.6928178565,-0.250520899963844
53009.1094045551,-0.292056272528417
53011.3707328303,-0.286376570820128
53013.475591939,-0.3088093495097
53015.6742865498,-0.310987563833909
53016.4433696856,-0.358823413473338
53017.7706207337,-0.415808391907724
53018.3960418032,-0.361485226401375
53018.9911656583,-0.501230405123302
53019.6133405978,-0.569605724712245
53019.5971099472,-0.432688722226356
53020.3888050151,-0.649959202477353
53020.3761811757,-0.717502705526285
53020.3761811757,-0.768742604390991
53020.3761811757,-0.819982503255698
53020.2188687161,-0.874984772316764
53020.9879518519,-0.907054499228591
53021.285097609,-0.480867536223821
53021.8865864251,-1.26377239380911
53021.0578685006,-0.545150318435907
53021.1336115368,-0.594837493092593
53021.9069878001,-0.994541393168
53021.8531703798,-1.06919473864313
53021.8531703798,-1.12043463750784
53021.8531703798,-1.17167453637255
53021.285097609,-1.21220063820191
53022.0208871026,-1.35378690419906
53021.8619099608,-1.43557793157434
53021.9667849339,-1.4903358908824
53021.9667849339,-1.5415757897471
